,work_year,experience_level,employment_type,salary,salary_currency,salary_in_usd,company_size,best_indication
0,2022,2,2,130000,10,130000,1,0.0
1,2022,2,2,90000,10,90000,1,0.0
2,2022,2,2,120000,10,120000,1,0.0
3,2022,2,2,100000,10,100000,1,0.0
4,2022,2,2,85000,10,85000,1,0.0
5,2022,2,2,78000,10,78000,1,0.0
6,2022,1,2,161000,10,161000,1,1.0
7,2022,1,2,110000,10,110000,1,0.0
8,2022,1,2,136000,10,136000,1,0.0
9,2022,1,2,104000,10,104000,1,0.0
10,2022,1,2,45000,20,47379,1,1.0
11,2022,1,2,36000,20,37903,1,1.0
12,2022,4,2,205000,10,205000,1,1.0
13,2022,4,2,160000,10,160000,1,1.0
14,2022,1,2,169000,10,169000,1,1.0
15,2022,1,2,110600,10,110600,1,0.0
16,2022,3,2,50000,30,61927,1,0.0
17,2022,3,2,40000,30,49542,1,0.0
18,2022,1,2,160000,10,160000,1,1.0
19,2022,1,2,130000,10,130000,1,0.0
20,2022,1,2,245000,10,245000,1,1.0
21,2022,1,2,180000,10,180000,1,1.0
22,2022,1,2,135000,10,135000,1,0.0
23,2022,1,2,100000,10,100000,1,0.0
24,2022,1,2,220000,10,220000,1,1.0
25,2022,1,2,150000,10,150000,1,1.0
26,2022,1,2,198440,10,198440,2,1.0
27,2022,1,2,144000,10,144000,2,0.0
28,2022,1,2,240000,10,240000,1,1.0
29,2022,1,2,170000,10,170000,1,1.0
30,2022,1,2,198440,10,198440,1,1.0
31,2022,1,2,144000,10,144000,1,0.0
32,2022,2,2,150000,10,150000,1,1.0
33,2022,2,2,100000,10,100000,1,0.0
34,2022,1,2,120000,10,120000,1,0.0
35,2022,1,2,95000,10,95000,1,0.0
36,2022,2,2,47000,30,58211,1,0.0
37,2022,3,2,64000,10,64000,2,0.0
38,2022,3,2,38000,20,40009,2,1.0
39,2022,1,2,187200,10,187200,1,1.0
40,2022,1,2,116100,10,116100,1,0.0
41,2022,1,2,150000,10,150000,1,1.0
42,2022,1,2,127000,10,127000,1,0.0
43,2022,1,2,275000,10,275000,1,1.0
44,2022,1,2,166000,10,166000,1,1.0
45,2022,1,2,159699,10,159699,1,1.0
46,2022,1,2,138938,10,138938,1,0.0
47,2022,3,2,76000,10,76000,2,0.0
48,2022,1,2,166700,10,166700,1,1.0
49,2022,1,2,119000,10,119000,1,0.0
50,2022,1,2,130000,10,130000,1,0.0
51,2022,1,2,100000,10,100000,1,0.0
52,2022,1,2,84000,30,104038,1,0.0
53,2022,1,2,75000,30,92891,1,0.0
54,2022,1,2,80000,10,80000,1,0.0
55,2022,1,2,52500,10,52500,1,0.0
56,2022,1,2,236000,10,236000,1,1.0
57,2022,1,2,182000,10,182000,1,1.0
58,2022,1,2,180000,10,180000,1,1.0
59,2022,1,2,140000,10,140000,1,0.0
60,2022,1,2,225000,10,225000,1,1.0
61,2022,1,2,156400,10,156400,1,1.0
62,2022,1,2,135000,10,135000,1,0.0
63,2022,1,2,100000,10,100000,1,0.0
64,2022,1,2,204500,10,204500,1,1.0
65,2022,1,2,142200,10,142200,1,0.0
66,2022,2,2,240000,10,240000,1,1.0
67,2022,3,1,125404,10,125404,0,0.0
68,2022,1,2,300000,10,300000,1,1.0
69,2022,1,2,130000,10,130000,1,0.0
70,2022,1,2,195000,10,195000,1,1.0
71,2022,1,2,175000,10,175000,1,1.0
72,2022,1,2,155000,10,155000,1,1.0
73,2022,1,2,110000,10,110000,1,0.0
74,2022,1,2,123000,10,123000,1,0.0
75,2022,1,2,92250,10,92250,1,0.0
76,2022,1,2,170000,10,170000,1,1.0
77,2022,1,2,150000,10,150000,1,1.0
78,2022,2,2,180000,10,180000,1,1.0
79,2022,2,2,100000,10,100000,1,0.0
80,2022,1,2,97000,10,97000,1,0.0
81,2022,1,2,90000,10,90000,1,0.0
82,2022,1,2,200000,10,200000,1,1.0
83,2022,1,2,160000,10,160000,1,1.0
84,2022,1,2,210000,10,210000,1,1.0
85,2022,1,2,180000,10,180000,1,1.0
86,2022,1,2,260000,10,260000,1,1.0
87,2022,1,2,180000,10,180000,1,1.0
88,2022,4,2,210000,10,210000,1,1.0
89,2022,4,2,157000,10,157000,1,1.0
90,2022,3,2,180000,10,180000,1,1.0
91,2022,3,2,100000,10,100000,1,0.0
92,2022,2,2,80000,10,80000,1,0.0
93,2022,2,2,52500,10,52500,1,0.0
94,2022,1,2,128000,10,128000,1,0.0
95,2022,1,2,81500,10,81500,1,0.0
96,2022,1,2,105000,10,105000,1,0.0
97,2022,1,2,70000,10,70000,1,0.0
98,2022,1,2,175000,10,175000,1,1.0
99,2022,1,2,122500,10,122500,1,0.0
100,2022,1,2,171000,10,171000,1,1.0
101,2022,1,2,117000,10,117000,1,0.0
102,2022,1,2,202800,10,202800,2,1.0
103,2022,1,2,104300,10,104300,2,0.0
104,2022,1,2,48000,20,50537,1,1.0
105,2022,1,2,35000,20,36850,1,1.0
106,2022,1,2,197000,10,197000,1,1.0
107,2022,1,2,99000,10,99000,1,0.0
108,2022,1,2,160000,10,160000,1,1.0
109,2022,1,2,110000,10,110000,1,0.0
110,2022,1,2,185900,10,185900,1,1.0
111,2022,1,2,129300,10,129300,1,0.0
112,2021,1,2,5000,10,5000,2,0.0
113,2022,2,2,30000,10,30000,2,0.0
114,2022,2,2,78000,10,78000,1,0.0
115,2022,2,2,48000,10,48000,1,0.0
116,2022,1,2,170000,10,170000,1,1.0
117,2022,1,2,130000,10,130000,1,0.0
118,2022,1,2,150000,10,150000,1,1.0
119,2022,1,2,95000,10,95000,1,0.0
120,2022,2,2,78000,10,78000,1,0.0
121,2022,2,2,42000,10,42000,1,0.0
122,2022,1,2,345600,10,345600,1,1.0
123,2022,1,2,230400,10,230400,1,1.0
124,2022,1,2,145000,10,145000,1,0.0
125,2022,1,2,115000,10,115000,1,0.0
126,2022,2,2,78000,10,78000,1,0.0
127,2022,2,2,48000,10,48000,1,0.0
128,2022,1,2,175950,10,175950,1,1.0
129,2022,1,2,130050,10,130050,1,0.0
130,2022,1,2,205600,10,205600,2,1.0
131,2022,1,2,105700,10,105700,2,0.0
132,2022,1,2,236600,10,236600,1,1.0
133,2022,1,2,89200,10,89200,1,0.0
134,2022,2,2,84000,10,84000,1,0.0
135,2022,2,2,54000,10,54000,1,0.0
136,2022,3,2,80000,10,80000,2,0.0
137,2022,1,2,200000,10,200000,0,1.0
138,2022,3,2,96000,50,74286,2,0.0
139,2022,1,2,165000,10,165000,0,1.0
140,2022,3,2,27000,30,33440,2,0.0
141,2022,1,2,185900,10,185900,1,1.0
142,2022,1,2,129300,10,129300,1,0.0
143,2022,1,2,169000,10,169000,1,1.0
144,2022,1,2,110600,10,110600,1,0.0
145,2021,3,2,400000,40,5409,2,0.0
146,2021,2,2,100000,60,75050,2,0.0
147,2022,1,2,225000,10,225000,1,1.0
148,2022,1,2,184100,10,184100,1,1.0
149,2022,1,2,185900,10,185900,1,1.0
150,2022,1,2,129300,10,129300,1,0.0
151,2022,1,2,225000,10,225000,1,1.0
152,2022,1,2,156400,10,156400,1,1.0
153,2022,1,2,185900,10,185900,1,1.0
154,2022,1,2,129300,10,129300,1,0.0
155,2022,3,2,108000,10,108000,0,0.0
156,2022,1,2,8000,10,8000,2,0.0
157,2022,1,2,155000,10,155000,1,1.0
158,2022,1,2,38000,10,38000,1,0.0
159,2022,2,2,85000,10,85000,1,0.0
160,2022,2,2,65000,10,65000,1,0.0
161,2022,1,2,155000,10,155000,1,1.0
162,2022,1,2,38000,10,38000,1,0.0
163,2022,2,2,90000,30,111469,1,0.0
164,2022,2,2,75000,30,92891,1,0.0
165,2022,1,2,153600,10,153600,1,1.0
166,2022,1,2,106800,10,106800,1,0.0
167,2022,1,2,185000,10,185000,1,1.0
168,2022,1,2,50000,10,50000,1,0.0
169,2022,1,2,185900,10,185900,1,1.0
170,2022,1,2,129300,10,129300,1,0.0
171,2022,1,2,155000,10,155000,1,1.0
172,2022,1,2,38000,10,38000,1,0.0
173,2022,1,2,168000,10,168000,1,1.0
174,2022,1,2,130000,10,130000,1,0.0
175,2022,1,2,123400,10,123400,1,0.0
176,2022,1,2,88100,10,88100,1,0.0
177,2022,1,2,120000,10,120000,0,0.0
178,2022,1,2,55000,10,55000,0,0.0
179,2022,1,2,185900,10,185900,1,1.0
180,2022,1,2,129300,10,129300,1,0.0
181,2022,1,2,191200,10,191200,1,1.0
182,2022,1,2,130000,10,130000,1,0.0
183,2022,1,2,169000,10,169000,1,1.0
184,2022,1,2,110600,10,110600,1,0.0
185,2022,1,2,150000,10,150000,1,1.0
186,2022,1,2,120000,10,120000,1,0.0
187,2022,1,2,139000,10,139000,1,0.0
188,2022,1,2,122000,10,122000,1,0.0
189,2022,1,2,185900,10,185900,1,1.0
190,2022,1,2,129300,10,129300,1,0.0
191,2022,1,2,139600,10,139600,1,0.0
192,2022,1,2,85700,10,85700,1,0.0
193,2022,1,2,185000,10,185000,1,1.0
194,2022,1,2,50000,10,50000,1,0.0
195,2022,1,2,185900,10,185900,1,1.0
196,2022,1,2,129300,10,129300,1,0.0
197,2022,1,2,225000,10,225000,1,1.0
198,2022,1,2,156400,10,156400,1,1.0
199,2022,1,2,200000,10,200000,1,1.0
200,2022,1,2,175000,10,175000,1,1.0
201,2022,1,2,185900,10,185900,1,1.0
202,2022,1,2,129300,10,129300,1,0.0
203,2022,2,2,148500,10,148500,2,0.0
204,2022,2,2,98200,10,98200,2,0.0
205,2022,1,2,115000,10,115000,1,0.0
206,2022,1,2,95000,10,95000,1,0.0
207,2022,1,2,225000,10,225000,1,1.0
208,2022,1,2,66000,10,66000,1,0.0
209,2022,1,2,185000,10,185000,1,1.0
210,2022,1,2,50000,10,50000,1,0.0
211,2022,1,2,45000,20,47379,1,1.0
212,2022,1,2,36000,20,37903,1,1.0
213,2022,2,2,134000,10,134000,1,0.0
214,2022,2,2,98000,10,98000,1,0.0
215,2022,2,2,105000,10,105000,1,0.0
216,2022,2,2,62000,10,62000,1,0.0
217,2022,3,2,57000,10,57000,2,0.0
218,2022,1,2,210000,50,162502,1,0.0
219,2022,2,2,144200,10,144200,1,0.0
220,2022,2,2,115360,10,115360,1,0.0
221,2022,2,2,120000,60,83793,2,0.0
222,2022,1,2,3000000,40,38483,2,0.0
223,2022,1,2,70000,20,73701,1,1.0
224,2022,1,2,40000,20,42114,1,1.0
225,2022,1,2,170000,10,170000,1,1.0
226,2022,1,2,150000,10,150000,1,1.0
227,2022,1,2,180000,10,180000,1,1.0
228,2022,1,2,160000,10,160000,1,1.0
229,2022,2,2,108000,10,108000,2,0.0
230,2022,1,2,200000,10,200000,1,1.0
231,2022,1,2,150000,10,150000,1,1.0
232,2022,4,2,164000,50,126906,2,0.0
233,2022,1,2,188700,10,188700,1,1.0
234,2022,1,2,160395,10,160395,1,1.0
235,2022,1,2,115934,10,115934,1,0.0
236,2022,1,2,81666,10,81666,1,0.0
237,2022,1,2,300000,10,300000,1,1.0
238,2022,1,2,225000,10,225000,1,1.0
239,2022,1,2,198440,10,198440,1,1.0
240,2022,1,2,144000,10,144000,1,0.0
241,2022,1,2,191475,10,191475,1,1.0
242,2022,1,2,141525,10,141525,1,0.0
243,2022,1,2,48000,20,50537,1,1.0
244,2022,1,2,35000,20,36850,1,1.0
245,2022,2,2,72000,20,75806,0,1.0
246,2022,1,2,156868,10,156868,2,1.0
247,2022,1,2,200000,10,200000,0,1.0
248,2022,1,2,198440,10,198440,2,1.0
249,2022,1,2,144000,10,144000,2,0.0
250,2022,1,2,66000,20,69489,2,1.0
251,2022,2,2,120000,170,5132,1,0.0
252,2022,1,3,90000,10,90000,1,0.0
253,2022,2,2,120000,20,126344,0,1.0
254,2022,2,2,80000,20,84229,0,1.0
255,2022,1,2,200000,10,200000,1,1.0
256,2022,1,2,180000,10,180000,1,1.0
257,2022,2,2,108000,10,108000,1,0.0
258,2022,2,2,85000,10,85000,1,0.0
259,2022,1,2,210000,10,210000,1,1.0
260,2022,1,2,180000,10,180000,1,1.0
261,2022,1,2,165000,10,165000,1,1.0
262,2022,1,2,132000,10,132000,1,0.0
263,2022,1,2,130000,10,130000,1,0.0
264,2022,1,2,110000,10,110000,1,0.0
265,2022,2,2,65000,60,45388,2,0.0
266,2021,3,2,56000,60,42028,2,0.0
267,2022,2,2,135000,10,135000,2,0.0
268,2022,1,2,178800,10,178800,2,1.0
269,2022,1,2,132100,10,132100,2,0.0
270,2022,3,2,20000,10,20000,1,0.0
271,2022,1,2,140000,10,140000,1,0.0
272,2022,1,2,110000,10,110000,1,0.0
273,2022,1,2,160000,10,160000,1,1.0
274,2022,1,2,85000,10,85000,1,0.0
275,2022,1,2,250000,10,250000,1,1.0
276,2022,1,2,63000,10,63000,1,0.0
277,2022,4,2,187200,10,187200,1,1.0
278,2022,4,2,116100,10,116100,1,0.0
279,2022,2,2,10000,10,10000,1,0.0
280,2022,1,2,200000,10,200000,1,1.0
281,2022,1,2,145000,10,145000,1,0.0
282,2022,1,2,229998,10,229998,2,1.0
283,2022,1,2,154545,10,154545,2,1.0
284,2022,1,2,215000,10,215000,2,1.0
285,2022,1,2,159000,10,159000,2,1.0
286,2022,1,2,229998,10,229998,2,1.0
287,2022,1,2,154545,10,154545,2,1.0
288,2022,3,2,50000,10,50000,1,0.0
289,2022,1,2,183000,10,183000,2,1.0
290,2022,1,2,99750,10,99750,1,0.0
291,2022,1,2,68400,10,68400,1,0.0
292,2022,1,2,236900,10,236900,2,1.0
293,2022,1,2,159200,10,159200,2,1.0
294,2022,1,2,243225,10,243225,1,1.0
295,2022,1,2,179775,10,179775,1,1.0
296,2022,1,2,175000,10,175000,1,1.0
297,2022,1,2,150000,10,150000,1,1.0
298,2022,1,2,210000,10,210000,1,1.0
299,2022,1,2,180000,10,180000,1,1.0
300,2022,1,2,148000,10,148000,1,0.0
301,2022,1,2,128000,10,128000,1,0.0
302,2022,1,2,190000,10,190000,1,1.0
303,2022,1,2,135000,10,135000,1,0.0
304,2022,1,2,130000,10,130000,1,0.0
305,2022,1,2,110000,10,110000,1,0.0
306,2022,1,2,191475,10,191475,1,1.0
307,2022,1,2,141525,10,141525,1,0.0
308,2022,1,2,160000,10,160000,1,1.0
309,2022,1,2,85000,10,85000,1,0.0
310,2022,1,2,218000,10,218000,1,1.0
311,2022,1,2,145300,10,145300,1,0.0
312,2022,1,2,195400,10,195400,2,1.0
313,2022,1,2,131300,10,131300,2,0.0
314,2022,3,2,105000,10,105000,2,0.0
315,2022,1,2,191475,10,191475,1,1.0
316,2022,1,2,141525,10,141525,1,0.0
317,2022,1,2,207000,10,207000,1,1.0
318,2022,1,2,153000,10,153000,1,1.0
319,2022,1,2,191475,10,191475,1,1.0
320,2022,1,2,141525,10,141525,1,0.0
321,2022,1,2,110000,10,110000,1,0.0
322,2022,1,2,99000,10,99000,1,0.0
323,2022,1,2,191475,10,191475,1,1.0
324,2022,1,2,141525,10,141525,1,0.0
325,2022,1,2,191475,10,191475,1,1.0
326,2022,1,2,141525,10,141525,1,0.0
327,2022,1,2,191475,10,191475,1,1.0
328,2022,1,2,141525,10,141525,1,0.0
329,2022,1,2,200000,10,200000,1,1.0
330,2022,1,2,135000,10,135000,1,0.0
331,2022,1,2,207000,10,207000,1,1.0
332,2022,1,2,153000,10,153000,1,1.0
333,2022,1,2,191475,10,191475,1,1.0
334,2022,1,2,141525,10,141525,1,0.0
335,2022,1,2,191475,10,191475,1,1.0
336,2022,1,2,141525,10,141525,1,0.0
337,2022,1,2,191475,10,191475,1,1.0
338,2022,1,2,141525,10,141525,1,0.0
339,2022,1,2,195700,10,195700,1,1.0
340,2022,1,2,130500,10,130500,1,0.0
341,2022,1,2,130000,10,130000,1,0.0
342,2022,1,2,84000,10,84000,1,0.0
343,2022,2,2,100000,10,100000,1,0.0
344,2022,2,2,60000,10,60000,1,0.0
345,2022,2,2,65000,30,80505,1,0.0
346,2022,2,2,55000,30,68120,1,0.0
347,2022,1,2,141300,10,141300,1,0.0
348,2022,1,2,102100,10,102100,1,0.0
349,2022,1,2,48000,20,50537,1,1.0
350,2022,1,2,35000,20,36850,1,1.0
351,2022,2,2,150000,10,150000,2,1.0
352,2022,2,2,83000,30,102799,1,0.0
353,2022,3,2,1800000,40,23090,1,0.0
354,2022,1,2,144000,10,144000,1,0.0
355,2022,1,2,113000,10,113000,1,0.0
356,2022,3,2,30000,20,31586,1,1.0
357,2022,1,2,195400,10,195400,2,1.0
358,2022,1,2,131300,10,131300,2,0.0
359,2022,1,2,195400,10,195400,2,1.0
360,2022,1,2,131300,10,131300,2,0.0
361,2022,1,2,195400,10,195400,2,1.0
362,2022,1,2,131300,10,131300,2,0.0
363,2022,1,2,190000,10,190000,1,1.0
364,2022,1,2,135000,10,135000,1,0.0
365,2022,1,2,135000,10,135000,1,0.0
366,2022,1,2,80000,10,80000,1,0.0
367,2022,3,2,633000,40,8120,1,0.0
368,2022,1,2,160000,10,160000,1,1.0
369,2022,1,2,85000,10,85000,1,0.0
370,2022,1,2,178800,10,178800,2,1.0
371,2022,1,2,132100,10,132100,2,0.0
372,2022,2,3,60000,10,60000,0,0.0
373,2022,1,2,60000,20,63172,0,1.0
374,2022,3,2,50000,10,50000,2,0.0
375,2022,1,2,140000,10,140000,1,0.0
376,2022,1,2,105000,10,105000,1,0.0
377,2022,2,2,65000,30,80505,1,0.0
378,2022,2,2,55000,30,68120,1,0.0
379,2022,1,2,190000,10,190000,1,1.0
380,2022,1,2,140000,10,140000,1,0.0
381,2022,2,2,100000,10,100000,1,0.0
382,2022,2,2,60000,10,60000,1,0.0
383,2022,1,2,180000,10,180000,2,1.0
384,2022,1,2,165000,10,165000,2,1.0
385,2022,1,2,108000,10,108000,2,0.0
386,2021,3,2,20000,10,20000,1,0.0
387,2022,1,2,190000,10,190000,1,1.0
388,2022,1,2,135000,10,135000,1,0.0
389,2022,1,2,179400,10,179400,1,1.0
390,2022,1,2,154000,10,154000,1,1.0
391,2022,1,2,193900,10,193900,1,1.0
392,2022,1,2,129300,10,129300,1,0.0
393,2022,4,2,222640,10,222640,1,1.0
394,2022,4,2,182160,10,182160,1,1.0
395,2022,2,2,150000,10,150000,1,1.0
396,2022,2,2,100000,10,100000,1,0.0
397,2022,1,2,122500,10,122500,1,0.0
398,2022,1,2,100000,10,100000,1,0.0
399,2022,4,2,297500,10,297500,1,1.0
400,2022,4,2,260000,10,260000,1,1.0
401,2021,3,2,15000,10,15000,2,0.0
402,2022,1,2,193000,10,193000,1,1.0
403,2022,3,2,93000,10,93000,1,0.0
404,2022,3,2,73000,10,73000,1,0.0
405,2022,2,2,100000,10,100000,1,0.0
406,2022,2,2,60000,10,60000,1,0.0
407,2022,3,2,40300,70,7828,2,0.0
408,2022,1,2,136994,10,136994,1,0.0
409,2022,1,2,101570,10,101570,1,0.0
410,2022,1,2,250000,10,250000,1,1.0
411,2022,1,2,63000,10,63000,1,0.0
412,2022,2,2,134000,10,134000,1,0.0
413,2022,2,2,98000,10,98000,1,0.0
414,2022,1,2,191475,10,191475,1,1.0
415,2022,1,2,141525,10,141525,1,0.0
416,2022,1,2,55000,20,57908,2,1.0
417,2022,2,2,136000,10,136000,1,0.0
418,2022,2,2,112000,10,112000,1,0.0
419,2022,1,2,172000,10,172000,1,1.0
420,2022,1,2,140000,10,140000,1,0.0
421,2022,1,2,215000,10,215000,1,1.0
422,2022,1,2,164000,10,164000,1,1.0
423,2022,1,2,300000,10,300000,1,1.0
424,2022,1,2,130000,10,130000,1,0.0
425,2022,1,2,250000,10,250000,1,1.0
426,2022,1,2,63000,10,63000,1,0.0
427,2022,1,2,180000,10,180000,1,1.0
428,2022,1,2,150000,10,150000,1,1.0
429,2021,3,2,33000,30,45390,2,0.0
430,2022,1,2,250000,10,250000,1,1.0
431,2022,1,2,63000,10,63000,1,0.0
432,2022,1,2,191475,10,191475,1,1.0
433,2022,1,2,141525,10,141525,1,0.0
434,2022,2,2,97500,10,97500,2,0.0
435,2022,1,2,212800,10,212800,1,1.0
436,2022,1,2,142800,10,142800,1,0.0
437,2022,2,2,70000,20,73701,2,1.0
438,2022,3,2,50000,10,50000,1,0.0
439,2022,3,2,500000,40,6413,2,0.0
440,2022,1,2,151800,10,151800,1,1.0
441,2022,1,2,130240,10,130240,1,0.0
442,2022,1,2,165000,10,165000,1,1.0
443,2022,1,2,140250,10,140250,1,0.0
444,2022,1,2,135000,10,135000,1,0.0
