,Mjob,Fjob,traveltime,studytime,failures,internet,freetime,absences,G1,G2,G3,Average,approved
215,0.0,0.0,1.0,2.0,0.0,0.0,4.0,4.0,11.0,12.0,12.0,11.0,0.0
216,0.0,0.0,1.0,2.0,0.0,0.0,4.0,0.0,14.0,15.0,15.0,14.0,0.0
217,0.0,0.0,1.0,1.0,0.0,1.0,3.0,21.0,13.0,13.0,13.0,13.0,0.0
218,1.0,1.0,2.0,4.0,0.0,1.0,3.0,6.0,13.0,13.0,13.0,13.0,0.0
219,2.0,1.0,1.0,3.0,1.0,1.0,4.0,14.0,8.0,9.0,8.0,8.0,0.0
220,1.0,0.0,1.0,2.0,0.0,1.0,3.0,2.0,11.0,11.0,12.0,11.0,0.0
221,3.0,0.0,1.0,2.0,0.0,1.0,3.0,4.0,14.0,15.0,15.0,14.0,0.0
222,2.0,0.0,2.0,1.0,0.0,0.0,3.0,2.0,12.0,13.0,13.0,12.0,0.0
223,3.0,0.0,2.0,3.0,0.0,1.0,4.0,0.0,11.0,12.0,12.0,11.0,0.0
224,0.0,0.0,1.0,4.0,0.0,1.0,3.0,4.0,12.0,12.0,12.0,12.0,0.0
225,1.0,0.0,1.0,2.0,0.0,1.0,3.0,15.0,13.0,12.0,12.0,12.0,0.0
226,0.0,0.0,1.0,2.0,0.0,1.0,3.0,0.0,13.0,13.0,13.0,13.0,0.0
227,1.0,0.0,1.0,2.0,0.0,1.0,4.0,10.0,12.0,11.0,11.0,11.0,0.0
228,1.0,0.0,1.0,1.0,0.0,0.0,2.0,6.0,12.0,11.0,11.0,11.0,0.0
229,0.0,0.0,2.0,2.0,0.0,1.0,4.0,2.0,14.0,16.0,15.0,15.0,1.0
230,0.0,0.0,1.0,2.0,0.0,1.0,4.0,16.0,11.0,9.0,10.0,10.0,0.0
231,1.0,4.0,1.0,2.0,0.0,1.0,2.0,10.0,10.0,10.0,10.0,10.0,0.0
232,2.0,0.0,2.0,1.0,0.0,0.0,3.0,4.0,12.0,13.0,13.0,12.0,0.0
233,2.0,2.0,1.0,3.0,0.0,1.0,3.0,0.0,12.0,12.0,13.0,12.0,0.0
234,2.0,1.0,2.0,2.0,0.0,1.0,2.0,0.0,11.0,10.0,11.0,10.0,0.0
235,2.0,0.0,1.0,3.0,0.0,0.0,3.0,12.0,12.0,12.0,12.0,12.0,0.0
236,1.0,3.0,1.0,2.0,0.0,1.0,3.0,0.0,13.0,13.0,14.0,13.0,0.0
237,0.0,0.0,2.0,2.0,3.0,1.0,3.0,9.0,10.0,9.0,10.0,9.0,0.0
238,3.0,1.0,1.0,3.0,0.0,1.0,3.0,4.0,15.0,16.0,16.0,15.0,1.0
239,0.0,0.0,1.0,2.0,0.0,1.0,3.0,4.0,8.0,8.0,8.0,8.0,0.0
240,0.0,0.0,1.0,2.0,0.0,1.0,3.0,2.0,17.0,18.0,17.0,17.0,1.0
241,1.0,1.0,1.0,2.0,0.0,1.0,3.0,0.0,10.0,11.0,11.0,10.0,0.0
242,2.0,0.0,4.0,2.0,0.0,1.0,3.0,2.0,9.0,10.0,11.0,10.0,0.0
243,0.0,0.0,2.0,3.0,0.0,1.0,2.0,0.0,15.0,15.0,16.0,15.0,1.0
244,4.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,14.0,12.0,12.0,12.0,0.0
245,0.0,0.0,2.0,2.0,0.0,1.0,5.0,0.0,12.0,13.0,13.0,12.0,0.0
246,3.0,3.0,1.0,2.0,0.0,1.0,5.0,0.0,13.0,13.0,13.0,13.0,0.0
247,4.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,13.0,13.0,14.0,13.0,0.0
248,0.0,0.0,2.0,2.0,0.0,1.0,4.0,2.0,9.0,9.0,9.0,9.0,0.0
249,2.0,0.0,2.0,3.0,0.0,1.0,3.0,0.0,12.0,12.0,12.0,12.0,0.0
250,0.0,0.0,1.0,2.0,0.0,1.0,4.0,0.0,16.0,16.0,16.0,16.0,1.0
251,0.0,0.0,1.0,1.0,0.0,1.0,5.0,4.0,9.0,10.0,10.0,9.0,0.0
252,0.0,0.0,1.0,2.0,0.0,1.0,3.0,0.0,14.0,13.0,13.0,13.0,0.0
253,1.0,0.0,2.0,2.0,1.0,1.0,3.0,18.0,10.0,10.0,10.0,10.0,0.0
254,2.0,1.0,1.0,2.0,1.0,1.0,3.0,16.0,9.0,8.0,10.0,9.0,0.0
255,0.0,0.0,2.0,1.0,1.0,1.0,1.0,14.0,8.0,7.0,7.0,7.0,0.0
256,0.0,2.0,1.0,1.0,1.0,1.0,4.0,26.0,7.0,8.0,8.0,7.0,0.0
257,3.0,3.0,1.0,1.0,0.0,1.0,2.0,6.0,10.0,8.0,9.0,9.0,0.0
258,0.0,0.0,1.0,2.0,0.0,0.0,4.0,4.0,14.0,14.0,15.0,14.0,0.0
259,2.0,2.0,1.0,3.0,0.0,1.0,3.0,10.0,11.0,10.0,10.0,10.0,0.0
260,0.0,0.0,1.0,1.0,0.0,1.0,3.0,4.0,12.0,11.0,11.0,11.0,0.0
261,2.0,1.0,3.0,2.0,0.0,0.0,1.0,2.0,13.0,13.0,13.0,13.0,0.0
262,0.0,0.0,4.0,1.0,1.0,1.0,5.0,14.0,9.0,9.0,8.0,8.0,0.0
263,0.0,1.0,1.0,2.0,0.0,1.0,5.0,16.0,8.0,7.0,8.0,7.0,0.0
264,0.0,0.0,1.0,1.0,1.0,1.0,1.0,8.0,11.0,9.0,10.0,10.0,0.0
265,2.0,0.0,2.0,3.0,0.0,1.0,3.0,4.0,15.0,14.0,15.0,14.0,0.0
266,3.0,0.0,1.0,2.0,0.0,0.0,3.0,4.0,15.0,14.0,14.0,14.0,0.0
267,4.0,0.0,2.0,2.0,0.0,1.0,5.0,8.0,15.0,15.0,15.0,15.0,1.0
268,3.0,0.0,2.0,2.0,0.0,1.0,3.0,0.0,12.0,12.0,12.0,12.0,0.0
269,3.0,0.0,1.0,1.0,0.0,1.0,4.0,7.0,14.0,14.0,15.0,14.0,0.0
270,1.0,1.0,1.0,1.0,0.0,1.0,3.0,4.0,14.0,15.0,15.0,14.0,0.0
271,3.0,1.0,1.0,2.0,0.0,1.0,3.0,2.0,11.0,11.0,12.0,11.0,0.0
272,0.0,0.0,2.0,3.0,0.0,1.0,3.0,2.0,13.0,14.0,15.0,14.0,0.0
273,1.0,0.0,2.0,3.0,0.0,1.0,2.0,10.0,11.0,11.0,11.0,11.0,0.0
274,2.0,0.0,1.0,2.0,0.0,0.0,3.0,10.0,10.0,9.0,10.0,9.0,0.0
275,0.0,0.0,2.0,3.0,0.0,1.0,4.0,10.0,12.0,10.0,11.0,11.0,0.0
276,0.0,0.0,3.0,1.0,0.0,1.0,3.0,7.0,15.0,16.0,16.0,15.0,1.0
277,0.0,1.0,1.0,2.0,0.0,0.0,3.0,4.0,11.0,10.0,11.0,10.0,0.0
278,0.0,0.0,2.0,1.0,0.0,1.0,2.0,2.0,9.0,12.0,13.0,11.0,0.0
279,1.0,1.0,1.0,1.0,3.0,1.0,4.0,12.0,7.0,8.0,5.0,6.0,0.0
280,0.0,1.0,1.0,2.0,0.0,1.0,3.0,8.0,10.0,9.0,10.0,9.0,0.0
281,0.0,0.0,1.0,1.0,0.0,1.0,3.0,0.0,11.0,12.0,11.0,11.0,0.0
282,1.0,0.0,2.0,1.0,0.0,1.0,4.0,8.0,7.0,8.0,7.0,7.0,0.0
283,2.0,0.0,3.0,2.0,1.0,1.0,3.0,4.0,9.0,11.0,10.0,10.0,0.0
284,1.0,1.0,1.0,1.0,2.0,1.0,2.0,4.0,7.0,8.0,6.0,7.0,0.0
285,0.0,0.0,2.0,1.0,0.0,0.0,3.0,2.0,14.0,13.0,12.0,13.0,0.0
286,0.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,12.0,12.0,13.0,12.0,0.0
287,4.0,0.0,2.0,1.0,1.0,1.0,4.0,0.0,9.0,10.0,10.0,9.0,0.0
288,0.0,0.0,1.0,2.0,0.0,1.0,3.0,2.0,12.0,12.0,13.0,12.0,0.0
289,3.0,1.0,1.0,4.0,0.0,1.0,2.0,2.0,14.0,15.0,17.0,15.0,1.0
290,1.0,1.0,1.0,2.0,0.0,1.0,3.0,0.0,10.0,10.0,11.0,10.0,0.0
291,1.0,0.0,3.0,2.0,1.0,1.0,4.0,4.0,11.0,10.0,11.0,10.0,0.0
292,0.0,0.0,1.0,3.0,0.0,1.0,3.0,2.0,11.0,12.0,14.0,12.0,0.0
293,0.0,2.0,1.0,3.0,0.0,0.0,4.0,4.0,11.0,12.0,14.0,12.0,0.0
294,0.0,0.0,1.0,2.0,0.0,0.0,2.0,4.0,11.0,11.0,13.0,11.0,0.0
295,1.0,2.0,1.0,2.0,0.0,1.0,3.0,4.0,11.0,13.0,14.0,12.0,0.0
296,0.0,0.0,1.0,2.0,0.0,1.0,2.0,2.0,16.0,16.0,16.0,16.0,1.0
297,0.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,9.0,10.0,10.0,9.0,0.0
298,1.0,1.0,1.0,4.0,0.0,1.0,4.0,2.0,10.0,11.0,12.0,11.0,0.0
299,0.0,0.0,2.0,2.0,0.0,1.0,2.0,8.0,10.0,12.0,12.0,11.0,0.0
300,1.0,0.0,1.0,2.0,0.0,1.0,1.0,2.0,15.0,15.0,15.0,15.0,1.0
301,3.0,0.0,1.0,2.0,0.0,1.0,3.0,2.0,10.0,10.0,11.0,10.0,0.0
302,0.0,0.0,1.0,3.0,0.0,0.0,3.0,2.0,10.0,11.0,12.0,11.0,0.0
303,0.0,0.0,1.0,3.0,0.0,0.0,2.0,2.0,15.0,12.0,13.0,13.0,0.0
304,2.0,1.0,1.0,3.0,0.0,1.0,3.0,0.0,11.0,12.0,13.0,12.0,0.0
305,0.0,0.0,2.0,1.0,0.0,1.0,4.0,8.0,8.0,8.0,9.0,8.0,0.0
306,0.0,0.0,2.0,2.0,0.0,1.0,2.0,6.0,15.0,16.0,16.0,15.0,1.0
307,1.0,0.0,1.0,2.0,0.0,1.0,4.0,0.0,11.0,11.0,14.0,12.0,0.0
308,3.0,0.0,2.0,2.0,0.0,1.0,3.0,8.0,10.0,11.0,12.0,11.0,0.0
309,4.0,0.0,1.0,2.0,0.0,1.0,4.0,4.0,10.0,12.0,14.0,12.0,0.0
310,0.0,0.0,2.0,2.0,0.0,1.0,3.0,12.0,8.0,9.0,10.0,9.0,0.0
311,0.0,1.0,1.0,2.0,0.0,1.0,3.0,16.0,11.0,12.0,12.0,11.0,0.0
312,0.0,1.0,1.0,4.0,0.0,1.0,5.0,10.0,16.0,16.0,16.0,16.0,1.0
313,0.0,0.0,2.0,2.0,0.0,0.0,4.0,2.0,13.0,13.0,13.0,13.0,0.0
314,2.0,2.0,1.0,2.0,0.0,0.0,5.0,2.0,16.0,17.0,18.0,17.0,1.0
315,0.0,0.0,1.0,2.0,0.0,1.0,2.0,8.0,14.0,14.0,15.0,14.0,0.0
316,2.0,4.0,2.0,2.0,0.0,1.0,3.0,6.0,15.0,16.0,16.0,15.0,1.0
317,1.0,0.0,2.0,2.0,0.0,1.0,4.0,6.0,12.0,12.0,12.0,12.0,0.0
318,0.0,1.0,2.0,2.0,0.0,1.0,1.0,15.0,12.0,9.0,10.0,10.0,0.0
319,3.0,1.0,2.0,1.0,0.0,1.0,2.0,6.0,11.0,12.0,12.0,11.0,0.0
320,4.0,4.0,1.0,2.0,1.0,1.0,4.0,2.0,14.0,12.0,13.0,13.0,0.0
321,0.0,1.0,3.0,3.0,0.0,1.0,2.0,8.0,13.0,15.0,15.0,14.0,0.0
322,1.0,1.0,1.0,2.0,1.0,1.0,3.0,0.0,9.0,8.0,10.0,9.0,0.0
323,3.0,1.0,2.0,1.0,0.0,1.0,2.0,0.0,10.0,10.0,10.0,10.0,0.0
324,2.0,0.0,2.0,1.0,0.0,1.0,4.0,10.0,10.0,10.0,11.0,10.0,0.0
325,1.0,0.0,2.0,1.0,0.0,1.0,5.0,22.0,11.0,11.0,10.0,10.0,0.0
326,3.0,1.0,1.0,1.0,0.0,1.0,4.0,18.0,13.0,13.0,13.0,13.0,0.0
327,2.0,0.0,2.0,4.0,0.0,0.0,2.0,2.0,17.0,17.0,18.0,17.0,1.0
328,0.0,0.0,2.0,2.0,0.0,1.0,4.0,0.0,12.0,13.0,13.0,12.0,0.0
329,0.0,0.0,1.0,2.0,0.0,1.0,4.0,12.0,12.0,12.0,14.0,12.0,0.0
330,0.0,0.0,2.0,2.0,0.0,1.0,3.0,10.0,12.0,13.0,14.0,13.0,0.0
331,0.0,0.0,1.0,2.0,0.0,1.0,3.0,0.0,12.0,12.0,12.0,12.0,0.0
332,2.0,2.0,1.0,3.0,0.0,1.0,3.0,0.0,18.0,18.0,18.0,18.0,1.0
333,1.0,3.0,1.0,3.0,0.0,1.0,3.0,0.0,13.0,13.0,14.0,13.0,0.0
334,1.0,1.0,1.0,3.0,0.0,1.0,2.0,0.0,14.0,15.0,15.0,14.0,0.0
335,3.0,3.0,1.0,2.0,0.0,1.0,4.0,0.0,17.0,17.0,17.0,17.0,1.0
336,3.0,0.0,1.0,2.0,0.0,1.0,3.0,2.0,15.0,16.0,16.0,15.0,1.0
337,4.0,1.0,1.0,3.0,0.0,1.0,2.0,0.0,17.0,18.0,18.0,17.0,1.0
338,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0,18.0,19.0,19.0,18.0,1.0
339,1.0,0.0,2.0,3.0,0.0,1.0,4.0,0.0,14.0,15.0,15.0,14.0,0.0
340,4.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,14.0,15.0,15.0,14.0,0.0
341,4.0,0.0,2.0,2.0,0.0,1.0,3.0,2.0,14.0,13.0,13.0,13.0,0.0
342,0.0,0.0,2.0,2.0,0.0,1.0,4.0,0.0,13.0,14.0,14.0,13.0,0.0
343,0.0,0.0,1.0,4.0,0.0,1.0,3.0,0.0,16.0,17.0,17.0,16.0,1.0
344,3.0,3.0,1.0,1.0,0.0,1.0,4.0,0.0,18.0,18.0,17.0,17.0,1.0
345,4.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,14.0,15.0,15.0,14.0,0.0
346,0.0,3.0,2.0,1.0,0.0,1.0,1.0,0.0,12.0,13.0,13.0,12.0,0.0
347,1.0,1.0,2.0,3.0,0.0,1.0,3.0,0.0,7.0,7.0,8.0,7.0,0.0
348,0.0,0.0,2.0,3.0,0.0,1.0,3.0,0.0,16.0,16.0,16.0,16.0,1.0
349,4.0,4.0,1.0,4.0,0.0,1.0,2.0,0.0,18.0,18.0,18.0,18.0,1.0
350,2.0,1.0,2.0,3.0,1.0,1.0,3.0,0.0,9.0,10.0,11.0,10.0,0.0
351,1.0,0.0,1.0,1.0,2.0,0.0,5.0,0.0,14.0,15.0,15.0,14.0,0.0
352,0.0,1.0,1.0,2.0,0.0,0.0,5.0,0.0,10.0,10.0,11.0,10.0,0.0
353,0.0,3.0,1.0,2.0,0.0,0.0,4.0,2.0,10.0,10.0,11.0,10.0,0.0
354,1.0,0.0,2.0,2.0,0.0,1.0,3.0,2.0,12.0,12.0,15.0,13.0,0.0
355,0.0,0.0,2.0,2.0,0.0,1.0,2.0,2.0,11.0,12.0,14.0,12.0,0.0
356,3.0,3.0,1.0,1.0,0.0,1.0,4.0,2.0,15.0,16.0,17.0,16.0,1.0
357,0.0,0.0,1.0,3.0,0.0,1.0,3.0,2.0,14.0,15.0,17.0,15.0,1.0
358,4.0,1.0,2.0,1.0,0.0,1.0,2.0,8.0,12.0,12.0,15.0,13.0,0.0
359,2.0,1.0,1.0,3.0,0.0,1.0,3.0,2.0,15.0,15.0,17.0,15.0,1.0
360,2.0,0.0,1.0,2.0,0.0,1.0,1.0,8.0,11.0,12.0,14.0,12.0,0.0
361,4.0,0.0,2.0,2.0,0.0,1.0,4.0,9.0,11.0,10.0,10.0,10.0,0.0
362,3.0,0.0,1.0,2.0,0.0,1.0,4.0,0.0,12.0,11.0,13.0,12.0,0.0
363,0.0,0.0,1.0,1.0,0.0,1.0,4.0,4.0,11.0,12.0,14.0,12.0,0.0
364,4.0,4.0,1.0,1.0,0.0,1.0,3.0,2.0,14.0,15.0,17.0,15.0,1.0
365,1.0,1.0,1.0,2.0,0.0,1.0,2.0,14.0,15.0,14.0,17.0,15.0,1.0
366,1.0,0.0,1.0,2.0,0.0,1.0,3.0,0.0,12.0,12.0,13.0,12.0,0.0
367,0.0,0.0,1.0,2.0,0.0,1.0,2.0,2.0,11.0,12.0,14.0,12.0,0.0
368,0.0,0.0,1.0,1.0,0.0,1.0,2.0,2.0,8.0,9.0,11.0,9.0,0.0
369,0.0,0.0,3.0,3.0,0.0,0.0,5.0,12.0,10.0,10.0,11.0,10.0,0.0
370,0.0,0.0,3.0,2.0,2.0,1.0,3.0,2.0,8.0,8.0,9.0,8.0,0.0
371,0.0,0.0,1.0,1.0,0.0,1.0,3.0,2.0,10.0,10.0,10.0,10.0,0.0
372,0.0,0.0,1.0,2.0,0.0,0.0,2.0,4.0,14.0,13.0,13.0,13.0,0.0
373,1.0,1.0,1.0,3.0,0.0,1.0,3.0,0.0,11.0,11.0,10.0,10.0,0.0
374,1.0,1.0,1.0,3.0,0.0,1.0,4.0,0.0,17.0,18.0,17.0,17.0,1.0
375,2.0,2.0,2.0,3.0,0.0,1.0,3.0,0.0,14.0,14.0,15.0,14.0,0.0
376,0.0,0.0,2.0,3.0,0.0,1.0,5.0,0.0,14.0,14.0,14.0,14.0,0.0
377,0.0,0.0,1.0,3.0,0.0,1.0,3.0,0.0,13.0,14.0,13.0,13.0,0.0
378,0.0,1.0,1.0,1.0,0.0,1.0,3.0,0.0,17.0,18.0,17.0,17.0,1.0
379,1.0,0.0,4.0,1.0,0.0,1.0,4.0,2.0,11.0,10.0,10.0,10.0,0.0
380,3.0,1.0,1.0,3.0,0.0,1.0,4.0,0.0,13.0,12.0,13.0,12.0,0.0
381,3.0,3.0,2.0,3.0,0.0,1.0,3.0,4.0,15.0,14.0,15.0,14.0,0.0
382,2.0,0.0,1.0,1.0,0.0,1.0,2.0,2.0,11.0,12.0,11.0,11.0,0.0
383,0.0,0.0,1.0,4.0,0.0,1.0,5.0,0.0,11.0,11.0,12.0,11.0,0.0
384,2.0,1.0,1.0,1.0,0.0,0.0,3.0,0.0,11.0,10.0,10.0,10.0,0.0
385,2.0,0.0,4.0,2.0,0.0,0.0,2.0,2.0,10.0,9.0,10.0,9.0,0.0
386,2.0,0.0,1.0,3.0,0.0,1.0,4.0,0.0,15.0,15.0,15.0,15.0,1.0
387,0.0,0.0,1.0,1.0,0.0,1.0,4.0,6.0,15.0,14.0,15.0,14.0,0.0
388,1.0,1.0,1.0,2.0,0.0,1.0,3.0,8.0,10.0,11.0,12.0,11.0,0.0
389,0.0,0.0,1.0,2.0,0.0,1.0,3.0,0.0,10.0,9.0,12.0,10.0,0.0
390,2.0,0.0,2.0,4.0,0.0,0.0,4.0,6.0,14.0,13.0,14.0,13.0,0.0
391,1.0,0.0,1.0,3.0,0.0,1.0,4.0,8.0,11.0,13.0,14.0,12.0,0.0
392,0.0,0.0,1.0,2.0,0.0,1.0,3.0,0.0,12.0,13.0,15.0,13.0,0.0
393,1.0,1.0,1.0,4.0,0.0,1.0,3.0,4.0,14.0,14.0,15.0,14.0,0.0
394,0.0,0.0,1.0,2.0,0.0,1.0,3.0,0.0,14.0,14.0,16.0,14.0,0.0
395,3.0,1.0,1.0,2.0,0.0,1.0,3.0,0.0,12.0,12.0,13.0,12.0,0.0
396,1.0,0.0,1.0,2.0,0.0,1.0,3.0,6.0,16.0,16.0,17.0,16.0,1.0
397,2.0,2.0,1.0,2.0,0.0,1.0,3.0,18.0,10.0,12.0,14.0,12.0,0.0
398,2.0,0.0,1.0,3.0,0.0,1.0,3.0,0.0,11.0,12.0,14.0,12.0,0.0
399,0.0,1.0,1.0,3.0,0.0,1.0,4.0,4.0,14.0,16.0,17.0,15.0,1.0
400,3.0,1.0,1.0,3.0,0.0,1.0,3.0,4.0,15.0,14.0,17.0,15.0,1.0
401,3.0,0.0,1.0,3.0,0.0,1.0,4.0,0.0,14.0,13.0,14.0,13.0,0.0
402,4.0,0.0,1.0,3.0,0.0,1.0,4.0,0.0,11.0,12.0,13.0,12.0,0.0
403,1.0,0.0,2.0,2.0,0.0,1.0,3.0,10.0,12.0,15.0,15.0,14.0,0.0
404,1.0,0.0,1.0,2.0,0.0,1.0,3.0,4.0,12.0,16.0,16.0,14.0,0.0
405,2.0,0.0,2.0,1.0,1.0,1.0,2.0,16.0,10.0,11.0,11.0,10.0,0.0
406,0.0,2.0,1.0,1.0,1.0,1.0,1.0,6.0,10.0,13.0,13.0,12.0,0.0
407,0.0,0.0,1.0,3.0,2.0,1.0,3.0,0.0,9.0,12.0,12.0,11.0,0.0
408,1.0,1.0,1.0,2.0,0.0,1.0,4.0,11.0,9.0,11.0,12.0,10.0,0.0
409,0.0,0.0,1.0,2.0,0.0,1.0,3.0,9.0,13.0,14.0,15.0,14.0,0.0
410,1.0,1.0,1.0,2.0,0.0,1.0,3.0,0.0,13.0,17.0,17.0,15.0,1.0
411,4.0,0.0,1.0,3.0,0.0,1.0,4.0,2.0,12.0,15.0,15.0,14.0,0.0
412,3.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,14.0,17.0,17.0,16.0,1.0
413,2.0,0.0,2.0,2.0,2.0,1.0,3.0,21.0,9.0,10.0,10.0,9.0,0.0
414,0.0,0.0,2.0,3.0,0.0,1.0,2.0,8.0,11.0,15.0,15.0,13.0,0.0
415,3.0,0.0,1.0,1.0,1.0,1.0,2.0,5.0,9.0,10.0,11.0,10.0,0.0
416,0.0,0.0,1.0,2.0,0.0,1.0,4.0,10.0,16.0,18.0,18.0,17.0,1.0
417,2.0,0.0,1.0,3.0,0.0,1.0,3.0,5.0,14.0,17.0,17.0,16.0,1.0
418,0.0,1.0,1.0,1.0,0.0,1.0,1.0,13.0,13.0,14.0,14.0,13.0,0.0
419,0.0,0.0,1.0,1.0,0.0,1.0,3.0,10.0,7.0,11.0,11.0,9.0,0.0
420,1.0,0.0,2.0,2.0,0.0,1.0,1.0,10.0,14.0,17.0,17.0,16.0,1.0
421,0.0,0.0,2.0,1.0,1.0,1.0,3.0,5.0,8.0,10.0,10.0,9.0,0.0
422,1.0,0.0,1.0,2.0,0.0,1.0,1.0,4.0,10.0,13.0,13.0,12.0,0.0
423,2.0,0.0,2.0,1.0,0.0,1.0,3.0,11.0,10.0,11.0,11.0,10.0,0.0
424,0.0,0.0,2.0,2.0,0.0,1.0,4.0,0.0,12.0,12.0,12.0,12.0,0.0
425,2.0,1.0,1.0,1.0,1.0,0.0,1.0,6.0,10.0,10.0,10.0,10.0,0.0
426,2.0,0.0,2.0,1.0,0.0,1.0,4.0,4.0,10.0,10.0,11.0,10.0,0.0
427,2.0,1.0,2.0,2.0,0.0,0.0,5.0,0.0,16.0,17.0,17.0,16.0,1.0
428,2.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0,6.0,8.0,9.0,7.0,0.0
